[2025-05-24 16:28:11] | DEBUG | [app:main:7] | [############ [NAME OF PROJECT] CONFIGURATIONS ############]
[2025-07-27 21:47:21] | INFO | [handler:inner:25] | [close_session method is done successfully and it took : 8.5070 seconds]
[2025-07-27 21:50:04] | DEBUG | [app:main:13] | [############ [NAME OF PROJECT] CONFIGURATIONS ############]
[2025-07-27 21:50:04] | DEBUG | [app:main:14] | [{'project': {'name': 'Base', 'description': 'Base Repo', 'version': 'v1', 'company': 'Oguzhan', 'author': 'Mert OGUZHAN'}, 'logger': {'filepath': './logs/base.log', 'rotation': '50MB'}, 'connection': {'database_type': 'postgresql', 'db_username': 'postgres', 'db_password': 'admin', 'db_host': 'localhost', 'db_port': '5432', 'db_name': 'workplace'}, 'crud': {'database_type': 'postgresql', 'db_username': 'postgres', 'db_password': 'admin', 'db_host': 'localhost', 'db_port': '5432', 'db_name': 'workplace'}, 'fastapi': {'database_type': 'postgresql', 'host': '0.0.0.0', 'port': 8000, 'reload': 'true', 'log_level': 'info', 'chatbot_model_name': 'gemini-2.5-flash', 'temperature_for_chatbot': 0.2}, 'LabelExtractor': {'model_name': 'gemini-2.5-flash', 'temperature': 0.2, 'max_retries': 2}, 'JsonHandler': {'directory': '/home/mert/projects/btk/app/data'}, 'RagPipeline': {'model_name': 'models/gemini-embedding-exp-03-07', 'vector_db_directory': 'vector_db'}}]
[2025-07-27 21:50:04] | INFO | [video_transcriper:__post_init__:10] | [Video Transcipt post_init]
[2025-07-27 21:50:04] | INFO | [rag_pipeline:__post_init__:32] | [Embedding model initializing...]
[2025-07-27 21:50:04] | INFO | [fastapi:__post_init__:44] | [Fastapi init]
[2025-07-27 21:50:04] | INFO | [chatbot:__post_init__:19] | [Initializing Chat LLM...]
[2025-07-27 21:50:04] | INFO | [fastapi:run:64] | [Server Initialized!]
[2025-07-27 21:50:07] | INFO | [handler:inner:25] | [create_engine method is done successfully and it took : 2.9617 seconds]
[2025-07-27 21:50:07] | INFO | [handler:inner:38] | [Connection has been established.]
[2025-07-27 21:50:07] | INFO | [handler:inner:25] | [create_session method is done successfully and it took : 2.9814 seconds]
[2025-07-27 21:50:07] | INFO | [handler:inner:25] | [close_session method is done successfully and it took : 2.9855 seconds]
[2025-07-27 21:50:07] | INFO | [crud:read_by_id:65] | [Data read successfully: {'name': 'ali@gmail.com'}]
[2025-07-27 21:50:07] | INFO | [handler:inner:25] | [close_session method is done successfully and it took : 2.9856 seconds]
[2025-07-27 21:50:19] | INFO | [handler:inner:25] | [create_engine method is done successfully and it took : 14.9979 seconds]
[2025-07-27 21:50:19] | INFO | [handler:inner:38] | [Connection has been established.]
[2025-07-27 21:50:19] | INFO | [handler:inner:25] | [create_session method is done successfully and it took : 15.0160 seconds]
[2025-07-27 21:50:19] | INFO | [handler:inner:25] | [close_session method is done successfully and it took : 15.0183 seconds]
[2025-07-27 21:50:19] | INFO | [crud:read_by_id:65] | [Data read successfully: {'name': 'ali@gmail.com'}]
[2025-07-27 21:50:19] | INFO | [handler:inner:25] | [close_session method is done successfully and it took : 15.0184 seconds]
[2025-07-27 21:50:58] | INFO | [handler:inner:25] | [create_engine method is done successfully and it took : 54.7249 seconds]
[2025-07-27 21:50:58] | INFO | [handler:inner:38] | [Connection has been established.]
[2025-07-27 21:50:58] | INFO | [handler:inner:25] | [create_session method is done successfully and it took : 54.7427 seconds]
[2025-07-27 21:50:58] | INFO | [handler:inner:25] | [close_session method is done successfully and it took : 54.7449 seconds]
[2025-07-27 21:50:58] | INFO | [crud:read_by_id:65] | [Data read successfully: {'name': 'ali@gmail.com'}]
[2025-07-27 21:50:58] | INFO | [handler:inner:25] | [close_session method is done successfully and it took : 54.7450 seconds]
[2025-07-27 21:56:35] | INFO | [handler:inner:25] | [create_engine method is done successfully and it took : 391.1687 seconds]
[2025-07-27 21:56:35] | INFO | [handler:inner:38] | [Connection has been established.]
[2025-07-27 21:56:35] | INFO | [handler:inner:25] | [create_session method is done successfully and it took : 391.1850 seconds]
[2025-07-27 21:56:35] | INFO | [handler:inner:25] | [close_session method is done successfully and it took : 391.1865 seconds]
[2025-07-27 21:56:35] | INFO | [crud:read_by_id:65] | [Data read successfully: {'name': 'ali@gmail.com'}]
[2025-07-27 21:56:35] | INFO | [handler:inner:25] | [close_session method is done successfully and it took : 391.1866 seconds]
[2025-07-27 21:56:45] | INFO | [handler:inner:25] | [create_engine method is done successfully and it took : 401.2198 seconds]
[2025-07-27 21:56:45] | INFO | [handler:inner:38] | [Connection has been established.]
[2025-07-27 21:56:45] | INFO | [handler:inner:25] | [create_session method is done successfully and it took : 401.2377 seconds]
[2025-07-27 21:56:45] | INFO | [handler:inner:25] | [close_session method is done successfully and it took : 401.2394 seconds]
[2025-07-27 21:56:45] | INFO | [crud:read_by_id:65] | [Data read successfully: {'name': 'ali@gmail.com'}]
[2025-07-27 21:56:45] | INFO | [handler:inner:25] | [close_session method is done successfully and it took : 401.2395 seconds]
[2025-07-27 22:42:57] | DEBUG | [app:main:13] | [############ [NAME OF PROJECT] CONFIGURATIONS ############]
[2025-07-27 22:42:57] | DEBUG | [app:main:14] | [{'project': {'name': 'Base', 'description': 'Base Repo', 'version': 'v1', 'company': 'Oguzhan', 'author': 'Mert OGUZHAN'}, 'logger': {'filepath': './logs/base.log', 'rotation': '50MB'}, 'connection': {'database_type': 'postgresql', 'db_username': 'postgres', 'db_password': 'admin', 'db_host': 'localhost', 'db_port': '5432', 'db_name': 'workplace'}, 'crud': {'database_type': 'postgresql', 'db_username': 'postgres', 'db_password': 'admin', 'db_host': 'localhost', 'db_port': '5432', 'db_name': 'workplace'}, 'fastapi': {'database_type': 'postgresql', 'host': '0.0.0.0', 'port': 8000, 'reload': 'true', 'log_level': 'info', 'chatbot_model_name': 'gemini-2.5-flash', 'temperature_for_chatbot': 0.2}, 'LabelExtractor': {'model_name': 'gemini-2.5-flash', 'temperature': 0.2, 'max_retries': 2}, 'JsonHandler': {'directory': '/home/mert/projects/btk/app/data'}, 'RagPipeline': {'model_name': 'models/gemini-embedding-exp-03-07', 'vector_db_directory': 'vector_db'}}]
[2025-07-27 22:42:57] | INFO | [video_transcriper:__post_init__:10] | [Video Transcipt post_init]
[2025-07-27 22:42:57] | INFO | [rag_pipeline:__post_init__:32] | [Embedding model initializing...]
[2025-07-27 22:42:57] | INFO | [fastapi:__post_init__:45] | [Fastapi init]
[2025-07-27 22:42:57] | INFO | [chatbot:__post_init__:19] | [Initializing Chat LLM...]
[2025-07-27 22:42:57] | INFO | [fastapi:run:65] | [Server Initialized!]
[2025-07-27 22:43:06] | INFO | [handler:inner:25] | [create_engine method is done successfully and it took : 9.1897 seconds]
[2025-07-27 22:43:06] | INFO | [handler:inner:38] | [Connection has been established.]
[2025-07-27 22:43:06] | INFO | [handler:inner:25] | [create_session method is done successfully and it took : 9.2078 seconds]
[2025-07-27 22:43:06] | INFO | [handler:inner:25] | [close_session method is done successfully and it took : 9.2109 seconds]
[2025-07-27 22:43:06] | INFO | [crud:read_by_email:152] | [User with email 'ali@gmail.com' found: {'name': 'ali@gmail.com'}]
[2025-07-27 22:43:06] | INFO | [handler:inner:25] | [close_session method is done successfully and it took : 9.2110 seconds]
[2025-07-27 22:43:08] | INFO | [handler:inner:25] | [create_engine method is done successfully and it took : 11.2679 seconds]
[2025-07-27 22:43:08] | INFO | [handler:inner:38] | [Connection has been established.]
[2025-07-27 22:43:08] | INFO | [handler:inner:25] | [create_session method is done successfully and it took : 11.2882 seconds]
[2025-07-27 22:43:08] | INFO | [handler:inner:25] | [close_session method is done successfully and it took : 11.2906 seconds]
[2025-07-27 22:43:08] | INFO | [crud:read_by_id:65] | [Data read successfully: {'name': 'ali@gmail.com'}]
[2025-07-27 22:43:08] | INFO | [handler:inner:25] | [close_session method is done successfully and it took : 11.2908 seconds]
[2025-07-27 22:57:25] | DEBUG | [app:main:13] | [############ [NAME OF PROJECT] CONFIGURATIONS ############]
[2025-07-27 22:57:25] | DEBUG | [app:main:14] | [{'project': {'name': 'Base', 'description': 'Base Repo', 'version': 'v1', 'company': 'Oguzhan', 'author': 'Mert OGUZHAN'}, 'logger': {'filepath': './logs/base.log', 'rotation': '50MB'}, 'connection': {'database_type': 'postgresql', 'db_username': 'postgres', 'db_password': 'admin', 'db_host': 'localhost', 'db_port': '5432', 'db_name': 'workplace'}, 'crud': {'database_type': 'postgresql', 'db_username': 'postgres', 'db_password': 'admin', 'db_host': 'localhost', 'db_port': '5432', 'db_name': 'workplace'}, 'fastapi': {'database_type': 'postgresql', 'host': '0.0.0.0', 'port': 8000, 'reload': 'true', 'log_level': 'info', 'chatbot_model_name': 'gemini-2.5-flash', 'temperature_for_chatbot': 0.2}, 'LabelExtractor': {'model_name': 'gemini-2.5-flash', 'temperature': 0.2, 'max_retries': 2}, 'JsonHandler': {'directory': '/home/mert/projects/btk/app/data'}, 'RagPipeline': {'model_name': 'models/gemini-embedding-exp-03-07', 'vector_db_directory': 'vector_db'}}]
[2025-07-27 22:57:25] | INFO | [video_transcriper:__post_init__:10] | [Video Transcipt post_init]
[2025-07-27 22:57:25] | INFO | [rag_pipeline:__post_init__:32] | [Embedding model initializing...]
[2025-07-27 22:57:25] | INFO | [fastapi:__post_init__:45] | [Fastapi init]
[2025-07-27 22:57:25] | INFO | [chatbot:__post_init__:19] | [Initializing Chat LLM...]
[2025-07-27 22:57:25] | INFO | [fastapi:run:65] | [Server Initialized!]
[2025-07-27 22:57:34] | INFO | [handler:inner:25] | [create_engine method is done successfully and it took : 9.2738 seconds]
[2025-07-27 22:57:34] | INFO | [handler:inner:38] | [Connection has been established.]
[2025-07-27 22:57:34] | INFO | [handler:inner:25] | [create_session method is done successfully and it took : 9.2930 seconds]
[2025-07-27 22:57:34] | INFO | [handler:inner:25] | [close_session method is done successfully and it took : 9.2975 seconds]
[2025-07-27 22:57:34] | INFO | [crud:read_by_id:65] | [Data read successfully: {'name': 'ali@gmail.com'}]
[2025-07-27 22:57:34] | INFO | [handler:inner:25] | [close_session method is done successfully and it took : 9.2977 seconds]
[2025-07-27 23:00:02] | DEBUG | [app:main:13] | [############ [NAME OF PROJECT] CONFIGURATIONS ############]
[2025-07-27 23:00:02] | DEBUG | [app:main:14] | [{'project': {'name': 'Base', 'description': 'Base Repo', 'version': 'v1', 'company': 'Oguzhan', 'author': 'Mert OGUZHAN'}, 'logger': {'filepath': './logs/base.log', 'rotation': '50MB'}, 'connection': {'database_type': 'postgresql', 'db_username': 'postgres', 'db_password': 'admin', 'db_host': 'localhost', 'db_port': '5432', 'db_name': 'workplace'}, 'crud': {'database_type': 'postgresql', 'db_username': 'postgres', 'db_password': 'admin', 'db_host': 'localhost', 'db_port': '5432', 'db_name': 'workplace'}, 'fastapi': {'database_type': 'postgresql', 'host': '0.0.0.0', 'port': 8000, 'reload': 'true', 'log_level': 'info', 'chatbot_model_name': 'gemini-2.5-flash', 'temperature_for_chatbot': 0.2}, 'LabelExtractor': {'model_name': 'gemini-2.5-flash', 'temperature': 0.2, 'max_retries': 2}, 'JsonHandler': {'directory': '/home/mert/projects/btk/app/data'}, 'RagPipeline': {'model_name': 'models/gemini-embedding-exp-03-07', 'vector_db_directory': 'vector_db'}}]
[2025-07-27 23:00:02] | INFO | [video_transcriper:__post_init__:10] | [Video Transcipt post_init]
[2025-07-27 23:00:02] | INFO | [rag_pipeline:__post_init__:32] | [Embedding model initializing...]
[2025-07-27 23:00:02] | INFO | [fastapi:__post_init__:45] | [Fastapi init]
[2025-07-27 23:00:02] | INFO | [chatbot:__post_init__:19] | [Initializing Chat LLM...]
[2025-07-27 23:00:02] | INFO | [fastapi:run:65] | [Server Initialized!]
[2025-07-27 23:00:12] | INFO | [handler:inner:25] | [create_engine method is done successfully and it took : 10.4981 seconds]
[2025-07-27 23:00:12] | INFO | [handler:inner:38] | [Connection has been established.]
[2025-07-27 23:00:12] | INFO | [handler:inner:25] | [create_session method is done successfully and it took : 10.5163 seconds]
[2025-07-27 23:00:12] | INFO | [handler:inner:25] | [close_session method is done successfully and it took : 10.5195 seconds]
[2025-07-27 23:00:12] | INFO | [crud:read_by_email:152] | [User with email 'ali@gmail.com' found: {'name': 'ali@gmail.com'}]
[2025-07-27 23:00:12] | INFO | [handler:inner:25] | [close_session method is done successfully and it took : 10.5196 seconds]
[2025-07-27 23:00:14] | INFO | [handler:inner:25] | [create_engine method is done successfully and it took : 12.4316 seconds]
[2025-07-27 23:00:14] | INFO | [handler:inner:38] | [Connection has been established.]
[2025-07-27 23:00:14] | INFO | [handler:inner:25] | [create_session method is done successfully and it took : 12.4491 seconds]
[2025-07-27 23:00:14] | INFO | [handler:inner:25] | [close_session method is done successfully and it took : 12.4507 seconds]
[2025-07-27 23:00:14] | INFO | [crud:read_by_id:65] | [Data read successfully: {'name': 'ali@gmail.com'}]
[2025-07-27 23:00:14] | INFO | [handler:inner:25] | [close_session method is done successfully and it took : 12.4508 seconds]
[2025-07-27 23:02:57] | DEBUG | [app:main:13] | [############ [NAME OF PROJECT] CONFIGURATIONS ############]
[2025-07-27 23:02:57] | DEBUG | [app:main:14] | [{'project': {'name': 'Base', 'description': 'Base Repo', 'version': 'v1', 'company': 'Oguzhan', 'author': 'Mert OGUZHAN'}, 'logger': {'filepath': './logs/base.log', 'rotation': '50MB'}, 'connection': {'database_type': 'postgresql', 'db_username': 'postgres', 'db_password': 'admin', 'db_host': 'localhost', 'db_port': '5432', 'db_name': 'workplace'}, 'crud': {'database_type': 'postgresql', 'db_username': 'postgres', 'db_password': 'admin', 'db_host': 'localhost', 'db_port': '5432', 'db_name': 'workplace'}, 'fastapi': {'database_type': 'postgresql', 'host': '0.0.0.0', 'port': 8000, 'reload': 'true', 'log_level': 'info', 'chatbot_model_name': 'gemini-2.5-flash', 'temperature_for_chatbot': 0.2}, 'LabelExtractor': {'model_name': 'gemini-2.5-flash', 'temperature': 0.2, 'max_retries': 2}, 'JsonHandler': {'directory': '/home/mert/projects/btk/app/data'}, 'RagPipeline': {'model_name': 'models/gemini-embedding-exp-03-07', 'vector_db_directory': 'vector_db'}}]
[2025-07-27 23:02:57] | INFO | [video_transcriper:__post_init__:10] | [Video Transcipt post_init]
[2025-07-27 23:02:57] | INFO | [rag_pipeline:__post_init__:32] | [Embedding model initializing...]
[2025-07-27 23:02:57] | INFO | [fastapi:__post_init__:45] | [Fastapi init]
[2025-07-27 23:02:57] | INFO | [chatbot:__post_init__:19] | [Initializing Chat LLM...]
[2025-07-27 23:02:57] | INFO | [fastapi:run:65] | [Server Initialized!]
[2025-07-27 23:03:01] | INFO | [handler:inner:25] | [create_engine method is done successfully and it took : 4.1282 seconds]
[2025-07-27 23:03:01] | INFO | [handler:inner:38] | [Connection has been established.]
[2025-07-27 23:03:01] | INFO | [handler:inner:25] | [create_session method is done successfully and it took : 4.1457 seconds]
[2025-07-27 23:03:01] | INFO | [handler:inner:25] | [close_session method is done successfully and it took : 4.1494 seconds]
[2025-07-27 23:03:01] | INFO | [crud:read_by_id:65] | [Data read successfully: {'name': 'ali@gmail.com'}]
[2025-07-27 23:03:01] | INFO | [handler:inner:25] | [close_session method is done successfully and it took : 4.1497 seconds]
[2025-07-27 23:03:13] | INFO | [agent:run:94] | [ai agent response: content='' additional_kwargs={'function_call': {'name': 'quiz_generate', 'arguments': '{"student_quiz_keywords": "Bana co\\u011frafyada toprak t\\u00fcrleri ile ilgili quiz yapar m\\u0131s\\u0131n?", "user_id": "1"}'}} response_metadata={'prompt_feedback': {'block_reason': 0, 'safety_ratings': []}, 'finish_reason': 'STOP', 'model_name': 'gemini-2.5-flash', 'safety_ratings': []} id='run--8480ef31-b575-46ec-8b8e-80c6b18d7a86-0' tool_calls=[{'name': 'quiz_generate', 'args': {'student_quiz_keywords': 'Bana coğrafyada toprak türleri ile ilgili quiz yapar mısın?', 'user_id': '1'}, 'id': '36434e39-20a4-47da-9ed9-3b049c8c5e7f', 'type': 'tool_call'}] usage_metadata={'input_tokens': 332, 'output_tokens': 120, 'total_tokens': 452, 'input_token_details': {'cache_read': 0}, 'output_token_details': {'reasoning': 79}}]
[2025-07-27 23:05:21] | DEBUG | [app:main:13] | [############ [NAME OF PROJECT] CONFIGURATIONS ############]
[2025-07-27 23:05:21] | DEBUG | [app:main:14] | [{'project': {'name': 'Base', 'description': 'Base Repo', 'version': 'v1', 'company': 'Oguzhan', 'author': 'Mert OGUZHAN'}, 'logger': {'filepath': './logs/base.log', 'rotation': '50MB'}, 'connection': {'database_type': 'postgresql', 'db_username': 'postgres', 'db_password': 'admin', 'db_host': 'localhost', 'db_port': '5432', 'db_name': 'workplace'}, 'crud': {'database_type': 'postgresql', 'db_username': 'postgres', 'db_password': 'admin', 'db_host': 'localhost', 'db_port': '5432', 'db_name': 'workplace'}, 'fastapi': {'database_type': 'postgresql', 'host': '0.0.0.0', 'port': 8000, 'reload': 'true', 'log_level': 'info', 'chatbot_model_name': 'gemini-2.5-flash', 'temperature_for_chatbot': 0.2}, 'LabelExtractor': {'model_name': 'gemini-2.5-flash', 'temperature': 0.2, 'max_retries': 2}, 'JsonHandler': {'directory': '/home/mert/projects/btk/app/data'}, 'RagPipeline': {'model_name': 'models/gemini-embedding-exp-03-07', 'vector_db_directory': 'vector_db'}}]
[2025-07-27 23:05:21] | INFO | [video_transcriper:__post_init__:10] | [Video Transcipt post_init]
[2025-07-27 23:05:21] | INFO | [rag_pipeline:__post_init__:32] | [Embedding model initializing...]
[2025-07-27 23:05:21] | INFO | [fastapi:__post_init__:45] | [Fastapi init]
[2025-07-27 23:05:21] | INFO | [chatbot:__post_init__:19] | [Initializing Chat LLM...]
[2025-07-27 23:05:21] | INFO | [fastapi:run:65] | [Server Initialized!]
[2025-07-27 23:05:24] | INFO | [handler:inner:25] | [create_engine method is done successfully and it took : 3.3284 seconds]
[2025-07-27 23:05:24] | INFO | [handler:inner:38] | [Connection has been established.]
[2025-07-27 23:05:24] | INFO | [handler:inner:25] | [create_session method is done successfully and it took : 3.3470 seconds]
[2025-07-27 23:05:24] | INFO | [handler:inner:25] | [close_session method is done successfully and it took : 3.3517 seconds]
[2025-07-27 23:05:24] | INFO | [crud:read_by_id:65] | [Data read successfully: {'name': 'ali@gmail.com'}]
[2025-07-27 23:05:24] | INFO | [handler:inner:25] | [close_session method is done successfully and it took : 3.3519 seconds]
[2025-07-27 23:05:38] | INFO | [agent:run:95] | [ai agent response: content='' additional_kwargs={'function_call': {'name': 'quiz_generate', 'arguments': '{"user_id": "1", "student_quiz_keywords": "Bana co\\u011frafyada toprak t\\u00fcrleri ile ilgili quiz yapar m\\u0131s\\u0131n?"}'}} response_metadata={'prompt_feedback': {'block_reason': 0, 'safety_ratings': []}, 'finish_reason': 'STOP', 'model_name': 'gemini-2.5-flash', 'safety_ratings': []} id='run--39a2cc43-e03f-4842-93fc-b55a23d28122-0' tool_calls=[{'name': 'quiz_generate', 'args': {'user_id': '1', 'student_quiz_keywords': 'Bana coğrafyada toprak türleri ile ilgili quiz yapar mısın?'}, 'id': 'ff2dbeaf-da91-4a17-a794-38322e4c787d', 'type': 'tool_call'}] usage_metadata={'input_tokens': 332, 'output_tokens': 120, 'total_tokens': 452, 'input_token_details': {'cache_read': 0}, 'output_token_details': {'reasoning': 79}}]
[2025-07-27 23:06:59] | DEBUG | [app:main:13] | [############ [NAME OF PROJECT] CONFIGURATIONS ############]
[2025-07-27 23:06:59] | DEBUG | [app:main:14] | [{'project': {'name': 'Base', 'description': 'Base Repo', 'version': 'v1', 'company': 'Oguzhan', 'author': 'Mert OGUZHAN'}, 'logger': {'filepath': './logs/base.log', 'rotation': '50MB'}, 'connection': {'database_type': 'postgresql', 'db_username': 'postgres', 'db_password': 'admin', 'db_host': 'localhost', 'db_port': '5432', 'db_name': 'workplace'}, 'crud': {'database_type': 'postgresql', 'db_username': 'postgres', 'db_password': 'admin', 'db_host': 'localhost', 'db_port': '5432', 'db_name': 'workplace'}, 'fastapi': {'database_type': 'postgresql', 'host': '0.0.0.0', 'port': 8000, 'reload': 'true', 'log_level': 'info', 'chatbot_model_name': 'gemini-2.5-flash', 'temperature_for_chatbot': 0.2}, 'LabelExtractor': {'model_name': 'gemini-2.5-flash', 'temperature': 0.2, 'max_retries': 2}, 'JsonHandler': {'directory': '/home/mert/projects/btk/app/data'}, 'RagPipeline': {'model_name': 'models/gemini-embedding-exp-03-07', 'vector_db_directory': 'vector_db'}}]
[2025-07-27 23:06:59] | INFO | [video_transcriper:__post_init__:10] | [Video Transcipt post_init]
[2025-07-27 23:06:59] | INFO | [rag_pipeline:__post_init__:32] | [Embedding model initializing...]
[2025-07-27 23:06:59] | INFO | [fastapi:__post_init__:45] | [Fastapi init]
[2025-07-27 23:06:59] | INFO | [chatbot:__post_init__:19] | [Initializing Chat LLM...]
[2025-07-27 23:06:59] | INFO | [fastapi:run:65] | [Server Initialized!]
[2025-07-27 23:07:02] | INFO | [handler:inner:25] | [create_engine method is done successfully and it took : 3.1679 seconds]
[2025-07-27 23:07:02] | INFO | [handler:inner:38] | [Connection has been established.]
[2025-07-27 23:07:02] | INFO | [handler:inner:25] | [create_session method is done successfully and it took : 3.1861 seconds]
[2025-07-27 23:07:02] | INFO | [handler:inner:25] | [close_session method is done successfully and it took : 3.1895 seconds]
[2025-07-27 23:07:02] | INFO | [crud:read_by_id:65] | [Data read successfully: {'name': 'ali@gmail.com'}]
[2025-07-27 23:07:02] | INFO | [handler:inner:25] | [close_session method is done successfully and it took : 3.1897 seconds]
[2025-07-27 23:07:16] | INFO | [agent:run:96] | [ai agent response: content='' additional_kwargs={'function_call': {'name': 'quiz_generate', 'arguments': '{"student_quiz_keywords": "Bana co\\u011frafyada toprak t\\u00fcrleri ile ilgili quiz yapar ms\\u0131\\u0131n?", "user_id": "1"}'}} response_metadata={'prompt_feedback': {'block_reason': 0, 'safety_ratings': []}, 'finish_reason': 'STOP', 'model_name': 'gemini-2.5-flash', 'safety_ratings': []} id='run--d2cc297e-15bf-43a1-a7d4-c58788ad5c7c-0' tool_calls=[{'name': 'quiz_generate', 'args': {'student_quiz_keywords': 'Bana coğrafyada toprak türleri ile ilgili quiz yapar msıın?', 'user_id': '1'}, 'id': '65b3d39c-d508-41c6-8ad9-47bd5cf85122', 'type': 'tool_call'}] usage_metadata={'input_tokens': 332, 'output_tokens': 144, 'total_tokens': 476, 'input_token_details': {'cache_read': 0}, 'output_token_details': {'reasoning': 103}}]
[2025-07-27 23:07:16] | INFO | [rag_pipeline:query_with_scores:98] | [Querying vectorstore for user 1 with query: 'Bana coğrafyada toprak türleri ile ilgili quiz yapar msıın?']
[2025-07-27 23:08:16] | DEBUG | [app:main:13] | [############ [NAME OF PROJECT] CONFIGURATIONS ############]
[2025-07-27 23:08:16] | DEBUG | [app:main:14] | [{'project': {'name': 'Base', 'description': 'Base Repo', 'version': 'v1', 'company': 'Oguzhan', 'author': 'Mert OGUZHAN'}, 'logger': {'filepath': './logs/base.log', 'rotation': '50MB'}, 'connection': {'database_type': 'postgresql', 'db_username': 'postgres', 'db_password': 'admin', 'db_host': 'localhost', 'db_port': '5432', 'db_name': 'workplace'}, 'crud': {'database_type': 'postgresql', 'db_username': 'postgres', 'db_password': 'admin', 'db_host': 'localhost', 'db_port': '5432', 'db_name': 'workplace'}, 'fastapi': {'database_type': 'postgresql', 'host': '0.0.0.0', 'port': 8000, 'reload': 'true', 'log_level': 'info', 'chatbot_model_name': 'gemini-2.5-flash', 'temperature_for_chatbot': 0.2}, 'LabelExtractor': {'model_name': 'gemini-2.5-flash', 'temperature': 0.2, 'max_retries': 2}, 'JsonHandler': {'directory': '/home/mert/projects/btk/app/data'}, 'RagPipeline': {'model_name': 'models/gemini-embedding-exp-03-07', 'vector_db_directory': 'vector_db'}}]
[2025-07-27 23:08:16] | INFO | [video_transcriper:__post_init__:10] | [Video Transcipt post_init]
[2025-07-27 23:08:16] | INFO | [rag_pipeline:__post_init__:32] | [Embedding model initializing...]
[2025-07-27 23:08:16] | INFO | [fastapi:__post_init__:45] | [Fastapi init]
[2025-07-27 23:08:47] | DEBUG | [app:main:13] | [############ [NAME OF PROJECT] CONFIGURATIONS ############]
[2025-07-27 23:08:47] | DEBUG | [app:main:14] | [{'project': {'name': 'Base', 'description': 'Base Repo', 'version': 'v1', 'company': 'Oguzhan', 'author': 'Mert OGUZHAN'}, 'logger': {'filepath': './logs/base.log', 'rotation': '50MB'}, 'connection': {'database_type': 'postgresql', 'db_username': 'postgres', 'db_password': 'admin', 'db_host': 'localhost', 'db_port': '5432', 'db_name': 'workplace'}, 'crud': {'database_type': 'postgresql', 'db_username': 'postgres', 'db_password': 'admin', 'db_host': 'localhost', 'db_port': '5432', 'db_name': 'workplace'}, 'fastapi': {'database_type': 'postgresql', 'host': '0.0.0.0', 'port': 8000, 'reload': 'true', 'log_level': 'info', 'chatbot_model_name': 'gemini-2.5-flash', 'temperature_for_chatbot': 0.2}, 'LabelExtractor': {'model_name': 'gemini-2.5-flash', 'temperature': 0.2, 'max_retries': 2}, 'JsonHandler': {'directory': '/home/mert/projects/btk/app/data'}, 'RagPipeline': {'model_name': 'models/gemini-embedding-exp-03-07', 'vector_db_directory': 'vector_db'}}]
[2025-07-27 23:08:47] | INFO | [video_transcriper:__post_init__:10] | [Video Transcipt post_init]
[2025-07-27 23:08:47] | INFO | [rag_pipeline:__post_init__:32] | [Embedding model initializing...]
[2025-07-27 23:08:47] | INFO | [fastapi:__post_init__:45] | [Fastapi init]
[2025-07-27 23:08:47] | INFO | [chatbot:__post_init__:19] | [Initializing Chat LLM...]
[2025-07-27 23:08:47] | INFO | [fastapi:run:65] | [Server Initialized!]
[2025-07-27 23:08:50] | INFO | [handler:inner:25] | [create_engine method is done successfully and it took : 3.2726 seconds]
[2025-07-27 23:08:50] | INFO | [handler:inner:38] | [Connection has been established.]
[2025-07-27 23:08:50] | INFO | [handler:inner:25] | [create_session method is done successfully and it took : 3.2918 seconds]
[2025-07-27 23:08:50] | INFO | [handler:inner:25] | [close_session method is done successfully and it took : 3.2956 seconds]
[2025-07-27 23:08:50] | INFO | [crud:read_by_id:65] | [Data read successfully: {'name': 'ali@gmail.com'}]
[2025-07-27 23:08:50] | INFO | [handler:inner:25] | [close_session method is done successfully and it took : 3.2957 seconds]
[2025-07-27 23:09:02] | INFO | [agent:run:96] | [ai agent response: content='' additional_kwargs={'function_call': {'name': 'quiz_generate', 'arguments': '{"student_quiz_keywords": "Bana co\\u011frafyada toprak t\\u00fcrleri ile ilgili quiz yapar m\\u0131s\\u0131n?", "user_id": "1"}'}} response_metadata={'prompt_feedback': {'block_reason': 0, 'safety_ratings': []}, 'finish_reason': 'STOP', 'model_name': 'gemini-2.5-flash', 'safety_ratings': []} id='run--f4b22bb3-7441-481f-8337-b1e673bc50bb-0' tool_calls=[{'name': 'quiz_generate', 'args': {'student_quiz_keywords': 'Bana coğrafyada toprak türleri ile ilgili quiz yapar mısın?', 'user_id': '1'}, 'id': '9e754416-802b-4d35-bef8-dc20f32cc1c1', 'type': 'tool_call'}] usage_metadata={'input_tokens': 332, 'output_tokens': 121, 'total_tokens': 453, 'input_token_details': {'cache_read': 0}, 'output_token_details': {'reasoning': 80}}]
[2025-07-27 23:09:02] | INFO | [rag_pipeline:query_with_scores:98] | [Querying vectorstore for user 1 with query: 'Bana coğrafyada toprak türleri ile ilgili quiz yapar mısın?']
[2025-07-27 23:10:11] | DEBUG | [app:main:13] | [############ [NAME OF PROJECT] CONFIGURATIONS ############]
